"";"Region";"ProduitsFrais";"Lait";"Epicerie";"Surgele";"Detergents";"Traiteur";"Total";"% ProduitsFrais";"% Lait";"% Epicerie";"% Surgele";"% Detergents";"% Traiteur"
"1";3;12669;9656;7561;214;2674;1338;34112;37;28;22;1;8;4
"2";3;7057;9810;9568;1762;3293;1776;33266;21;29;29;5;10;5
"3";3;6353;8808;7684;2405;3516;7844;36610;17;24;21;7;10;21
"4";3;13265;1196;4221;6404;507;1788;27381;48;4;15;23;2;7
"5";3;22615;5410;7198;3915;1777;5185;46100;49;12;16;8;4;11
"6";3;9413;8259;5126;666;1795;1451;26710;35;31;19;2;7;5
"7";3;12126;3199;6975;480;3140;545;26465;46;12;26;2;12;2
"8";3;7579;4956;9426;1669;3321;2566;29517;26;17;32;6;11;9
"9";3;5963;3648;6192;425;1716;750;18694;32;20;33;2;9;4
"10";3;6006;11093;18881;1159;7425;2098;46662;13;24;40;2;16;4
"11";3;3366;5403;12974;4400;5977;1744;33864;10;16;38;13;18;5
"12";3;13146;1124;4523;1420;549;497;21259;62;5;21;7;3;2
"13";3;31714;12319;11757;287;3881;2931;62889;50;20;19;0;6;5
"14";3;21217;6208;14982;3095;6707;602;52811;40;12;28;6;13;1
"15";3;24653;9465;12091;294;5058;2168;53729;46;18;23;1;9;4
"16";3;10253;1114;3821;397;964;412;16961;60;7;23;2;6;2
"17";3;1020;8816;12121;134;4508;1080;27679;4;32;44;0;16;4
"18";3;5876;6157;2933;839;370;4478;20653;28;30;14;4;2;22
"19";3;18601;6327;10099;2205;2767;3181;43180;43;15;23;5;6;7
"20";3;7780;2495;9464;669;2518;501;23427;33;11;40;3;11;2
"21";3;17546;4519;4602;1066;2259;2124;32116;55;14;14;3;7;7
"22";3;5567;871;2010;3383;375;569;12775;44;7;16;26;3;4
"23";3;31276;1917;4469;9408;2381;4334;53785;58;4;8;17;4;8
"24";3;26373;36423;22019;5154;4337;16523;110829;24;33;20;5;4;15
"25";3;22647;9776;13792;2915;4482;5778;59390;38;16;23;5;8;10
"26";3;16165;4230;7595;201;4003;57;32251;50;13;24;1;12;0
"27";3;9898;961;2861;3151;242;833;17946;55;5;16;18;1;5
"28";3;14276;803;3045;485;100;518;19227;74;4;16;3;1;3
"29";3;4113;20484;25957;1158;8604;5206;65522;6;31;40;2;13;8
"30";3;43088;2100;2609;1200;1107;823;50927;85;4;5;2;2;2
"31";3;18815;3610;11107;1148;2134;2963;39777;47;9;28;3;5;7
"32";3;2612;4339;3133;2088;820;985;13977;19;31;22;15;6;7
"33";3;21632;1318;2886;266;918;405;27425;79;5;11;1;3;1
"34";3;29729;4786;7326;6130;361;1083;49415;60;10;15;12;1;2
"35";3;1502;1979;2262;425;483;395;7046;21;28;32;6;7;6
"36";3;688;5491;11091;833;4239;436;22778;3;24;49;4;19;2
"37";3;29955;4362;5428;1729;862;4626;46962;64;9;12;4;2;10
"38";3;15168;10556;12477;1920;6506;714;47341;32;22;26;4;14;2
"39";3;4591;15729;16709;33;6956;433;44451;10;35;38;0;16;1
"40";3;56159;555;902;10002;212;2916;70746;79;1;1;14;0;4
"41";3;24025;4332;4757;9510;1145;5864;49633;48;9;10;19;2;12
"42";3;19176;3065;5956;2033;2575;2802;35607;54;9;17;6;7;8
"43";3;10850;7555;14961;188;6899;46;40499;27;19;37;0;17;0
"44";3;630;11095;23998;787;9529;72;46111;1;24;52;2;21;0
"45";3;9670;7027;10471;541;4618;65;32392;30;22;32;2;14;0
"46";3;5181;22044;21531;1740;7353;4985;62834;8;35;34;3;12;8
"47";3;3103;14069;21955;1668;6792;1452;49039;6;29;45;3;14;3
"48";3;44466;54259;55571;7782;24171;6465;192714;23;28;29;4;13;3
"49";3;11519;6152;10868;584;5121;1476;35720;32;17;30;2;14;4
"50";3;4967;21412;28921;1798;13583;1163;71844;7;30;40;3;19;2
"51";3;6269;1095;1980;3860;609;2162;15975;39;7;12;24;4;14
"52";3;3347;4051;6996;239;1538;301;16472;20;25;42;1;9;2
"53";3;40721;3916;5876;532;2587;1278;54910;74;7;11;1;5;2
"54";3;491;10473;11532;744;5611;224;29075;2;36;40;3;19;1
"55";3;27329;1449;1947;2436;204;1333;34698;79;4;6;7;1;4
"56";3;5264;3683;5005;1057;2024;1130;18163;29;20;28;6;11;6
"57";3;4098;29892;26866;2616;17740;1340;82552;5;36;33;3;21;2
"58";3;5417;9933;10487;38;7572;1282;34729;16;29;30;0;22;4
"59";3;13779;1970;1648;596;227;436;18656;74;11;9;3;1;2
"60";3;6137;5360;8040;129;3084;1603;24353;25;22;33;1;13;7
"61";3;8590;3045;7854;96;4095;225;23905;36;13;33;0;17;1
"62";3;35942;38369;59598;3254;26701;2017;165881;22;23;36;2;16;1
"63";3;7823;6245;6544;4154;4074;964;29804;26;21;22;14;14;3
"64";3;9396;11601;15775;2896;7677;1295;48640;19;24;32;6;16;3
"65";3;4760;1227;3250;3724;1247;1145;15353;31;8;21;24;8;7
"66";3;85;20959;45828;36;24231;1423;92562;0;23;50;0;26;2
"67";3;9;1534;7417;175;3468;27;12630;0;12;59;1;27;0
"68";3;19913;6759;13462;1256;5141;834;47365;42;14;28;3;11;2
"69";3;2446;7260;3993;5870;788;3095;23452;10;31;17;25;3;13
"70";3;8352;2820;1293;779;656;144;14044;59;20;9;6;5;1
"71";3;16705;2037;3202;10643;116;1365;34068;49;6;9;31;0;4
"72";3;18291;1266;21042;5373;4173;14472;64617;28;2;33;8;6;22
"73";3;4420;5139;2661;8872;1321;181;22594;20;23;12;39;6;1
"74";3;19899;5332;8713;8132;764;648;43488;46;12;20;19;2;1
"75";3;8190;6343;9794;1285;1901;1780;29293;28;22;33;4;6;6
"76";3;20398;1137;3;4407;3;975;26923;76;4;0;16;0;4
"77";3;717;3587;6532;7530;529;894;19789;4;18;33;38;3;5
"78";3;12205;12697;28540;869;12034;1009;67354;18;19;42;1;18;1
"79";3;10766;1175;2067;2096;301;167;16572;65;7;12;13;2;1
"80";3;1640;3259;3655;868;1202;1653;12277;13;27;30;7;10;13
"81";3;7005;829;3009;430;610;529;12412;56;7;24;3;5;4
"82";3;219;9540;14403;283;7818;156;32419;1;29;44;1;24;0
"83";3;10362;9232;11009;737;3537;2342;37219;28;25;30;2;10;6
"84";3;20874;1563;1783;2320;550;772;27862;75;6;6;8;2;3
"85";3;11867;3327;4814;1178;3837;120;25143;47;13;19;5;15;0
"86";3;16117;46197;92780;1026;40827;2944;199891;8;23;46;1;20;1
"87";3;22925;73498;32114;987;20070;903;150497;15;49;21;1;13;1
"88";3;43265;5025;8117;6312;1579;14351;78649;55;6;10;8;2;18
"89";3;7864;542;4042;9735;165;46;22394;35;2;18;43;1;0
"90";3;24904;3836;5330;3443;454;3178;41145;61;9;13;8;1;8
"91";3;11405;596;1638;3347;69;360;17415;65;3;9;19;0;2
"92";3;12754;2762;2530;8693;627;1117;28483;45;10;9;31;2;4
"93";3;9198;27472;32034;3232;18906;5130;95972;10;29;33;3;20;5
"94";3;11314;3090;2062;35009;71;2698;54244;21;6;4;65;0;5
"95";3;5626;12220;11323;206;5038;244;34657;16;35;33;1;15;1
"96";3;3;2920;6252;440;223;709;10547;0;28;59;4;2;7
"97";3;23;2616;8118;145;3874;217;14993;0;17;54;1;26;1
"98";3;403;254;610;774;54;63;2158;19;12;28;36;3;3
"99";3;503;112;778;895;56;132;2476;20;5;31;36;2;5
"100";3;9658;2182;1909;5639;215;323;19926;48;11;10;28;1;2
"101";3;11594;7779;12144;3252;8035;3029;45833;25;17;26;7;18;7
"102";3;1420;10810;16267;1593;6766;1838;38694;4;28;42;4;17;5
"103";3;2932;6459;7677;2561;4573;1386;25588;11;25;30;10;18;5
"104";3;56082;3504;8906;18028;1480;2498;90498;62;4;10;20;2;3
"105";3;14100;2132;3445;1336;1491;548;23052;61;9;15;6;6;2
"106";3;15587;1014;3970;910;139;1378;22998;68;4;17;4;1;6
"107";3;1454;6337;10704;133;6830;1831;27289;5;23;39;0;25;7
"108";3;8797;10646;14886;2471;8969;1438;47207;19;23;32;5;19;3
"109";3;1531;8397;6981;247;2505;1236;20897;7;40;33;1;12;6
"110";3;1406;16729;28986;673;836;3;48633;3;34;60;1;2;0
"111";3;11818;1648;1694;2276;169;1647;19252;61;9;9;12;1;9
"112";3;12579;11114;17569;805;6457;1519;50043;25;22;35;2;13;3
"113";3;19046;2770;2469;8853;483;2708;36329;52;8;7;24;1;7
"114";3;14438;2295;1733;3220;585;1561;23832;61;10;7;14;2;7
"115";3;18044;1080;2000;2555;118;1266;25063;72;4;8;10;0;5
"116";3;11134;793;2988;2715;276;610;18516;60;4;16;15;1;3
"117";3;11173;2521;3355;1517;310;222;19098;59;13;18;8;2;1
"118";3;6990;3880;5380;1647;319;1160;19376;36;20;28;9;2;6
"119";3;20049;1891;2362;5343;411;933;30989;65;6;8;17;1;3
"120";3;8258;2344;2147;3896;266;635;17546;47;13;12;22;2;4
"121";3;17160;1200;3412;2417;174;1136;25499;67;5;13;9;1;4
"122";3;4020;3234;1498;2395;264;255;11666;34;28;13;21;2;2
"123";3;12212;201;245;1991;25;860;15534;79;1;2;13;0;6
"124";3;11170;10769;8814;2194;1976;143;35066;32;31;25;6;6;0
"125";3;36050;1642;2961;4787;500;1621;47561;76;3;6;10;1;3
"126";3;76237;3473;7102;16538;778;918;105046;73;3;7;16;1;1
"127";3;19219;1840;1658;8195;349;483;31744;61;6;5;26;1;2
"128";3;21465;7243;10685;880;2386;2749;45408;47;16;24;2;5;6
"129";3;140;8847;3823;142;1062;3;14017;1;63;27;1;8;0
"130";3;42312;926;1510;1718;410;1819;48695;87;2;3;4;1;4
"131";3;7149;2428;699;6316;395;911;17898;40;14;4;35;2;5
"132";3;2101;589;314;346;70;310;3730;56;16;8;9;2;8
"133";3;14903;2032;2479;576;955;328;21273;70;10;12;3;4;2
"134";3;9434;1042;1235;436;256;396;12799;74;8;10;3;2;3
"135";3;7388;1882;2174;720;47;537;12748;58;15;17;6;0;4
"136";3;6300;1289;2591;1170;199;326;11875;53;11;22;10;2;3
"137";3;4625;8579;7030;4575;2447;1542;28798;16;30;24;16;8;5
"138";3;3087;8080;8282;661;721;36;20867;15;39;40;3;3;0
"139";3;13537;4257;5034;155;249;3271;26503;51;16;19;1;1;12
"140";3;5387;4979;3343;825;637;929;16100;33;31;21;5;4;6
"141";3;17623;4280;7305;2279;960;2616;35063;50;12;21;6;3;7
"142";3;30379;13252;5189;321;51;1450;50642;60;26;10;1;0;3
"143";3;37036;7152;8253;2995;20;3;55459;67;13;15;5;0;0
"144";3;10405;1596;1096;8425;399;318;22239;47;7;5;38;2;1
"145";3;18827;3677;1988;118;516;201;25327;74;15;8;0;2;1
"146";3;22039;8384;34792;42;12591;4430;82278;27;10;42;0;15;5
"147";3;7769;1936;2177;926;73;520;13401;58;14;16;7;1;4
"148";3;9203;3373;2707;1286;1082;526;18177;51;19;15;7;6;3
"149";3;5924;584;542;4052;283;434;11819;50;5;5;34;2;4
"150";3;31812;1433;1651;800;113;1440;37249;85;4;4;2;0;4
"151";3;16225;1825;1765;853;170;1067;21905;74;8;8;4;1;5
"152";3;1289;3328;2022;531;255;1774;9199;14;36;22;6;3;19
"153";3;18840;1371;3135;3001;352;184;26883;70;5;12;11;1;1
"154";3;3463;9250;2368;779;302;1627;17789;19;52;13;4;2;9
"155";3;622;55;137;75;7;8;904;69;6;15;8;1;1
"156";3;1989;10690;19460;233;11577;2153;46102;4;23;42;1;25;5
"157";3;3830;5291;14855;317;6694;3182;34169;11;15;43;1;20;9
"158";3;17773;1366;2474;3378;811;418;26220;68;5;9;13;3;2
"159";3;2861;6570;9618;930;4004;1682;25665;11;26;37;4;16;7
"160";3;355;7704;14682;398;8077;303;31519;1;24;47;1;26;1
"161";3;1725;3651;12822;824;4424;2157;25603;7;14;50;3;17;8
"162";3;12434;540;283;1092;3;2233;16585;75;3;2;7;0;13
"163";3;15177;2024;3810;2665;232;610;24518;62;8;16;11;1;2
"164";3;5531;15726;26870;2367;13726;446;64666;9;24;42;4;21;1
"165";3;5224;7603;8584;2540;3674;238;27863;19;27;31;9;13;1
"166";3;15615;12653;19858;4425;7108;2379;62038;25;20;32;7;11;4
"167";3;4822;6721;9170;993;4973;3637;30316;16;22;30;3;16;12
"168";3;2926;3195;3268;405;1680;693;12167;24;26;27;3;14;6
"169";3;5809;735;803;1393;79;429;9248;63;8;9;15;1;5
"170";3;5414;717;2155;2399;69;750;11504;47;6;19;21;1;7
"171";3;260;8675;13430;1116;7015;323;30819;1;28;44;4;23;1
"172";3;200;25862;19816;651;8773;6250;61552;0;42;32;1;14;10
"173";3;955;5479;6536;333;2840;707;16850;6;33;39;2;17;4
"174";3;514;7677;19805;937;9836;716;39485;1;19;50;2;25;2
"175";3;286;1208;5241;2515;153;1442;10845;3;11;48;23;1;13
"176";3;2343;7845;11874;52;4196;1697;28007;8;28;42;0;15;6
"177";3;45640;6958;6536;7368;1532;230;68264;67;10;10;11;2;0
"178";3;12759;7330;4533;1752;20;2631;29025;44;25;16;6;0;9
"179";3;11002;7075;4945;1152;120;395;24689;45;29;20;5;0;2
"180";3;3157;4888;2500;4477;273;2165;17460;18;28;14;26;2;12
"181";3;12356;6036;8887;402;1382;2794;31857;39;19;28;1;4;9
"182";3;112151;29627;18148;16745;4948;8550;190169;59;16;10;9;3;4
"183";3;694;8533;10518;443;6907;156;27251;3;31;39;2;25;1
"184";3;36847;43950;20170;36534;239;47943;185683;20;24;11;20;0;26
"185";3;327;918;4710;74;334;11;6374;5;14;74;1;5;0
"186";3;8170;6448;1139;2181;58;247;18243;45;35;6;12;0;1
"187";3;3009;521;854;3470;949;727;9530;32;5;9;36;10;8
"188";3;2438;8002;9819;6269;3459;3;29990;8;27;33;21;12;0
"189";3;8040;7639;11687;2758;6839;404;37367;22;20;31;7;18;1
"190";3;834;11577;11522;275;4027;1856;30091;3;38;38;1;13;6
"191";3;16936;6250;1981;7332;118;64;32681;52;19;6;22;0;0
"192";3;13624;295;1381;890;43;84;16317;83;2;8;5;0;1
"193";3;5509;1461;2251;547;187;409;10364;53;14;22;5;2;4
"194";3;180;3485;20292;959;5618;666;31200;1;11;65;3;18;2
"195";3;7107;1012;2974;806;355;1142;13396;53;8;22;6;3;9
"196";3;17023;5139;5230;7888;330;1755;37365;46;14;14;21;1;5
"197";1;30624;7209;4897;18711;763;2876;65080;47;11;8;29;1;4
"198";1;2427;7097;10391;1127;4314;1468;26824;9;26;39;4;16;5
"199";1;11686;2154;6824;3527;592;697;25480;46;8;27;14;2;3
"200";1;9670;2280;2112;520;402;347;15331;63;15;14;3;3;2
"201";1;3067;13240;23127;3941;9959;731;54065;6;24;43;7;18;1
"202";1;4484;14399;24708;3549;14235;1681;63056;7;23;39;6;23;3
"203";1;25203;11487;9490;5065;284;6854;58383;43;20;16;9;0;12
"204";1;583;685;2216;469;954;18;4925;12;14;45;10;19;0
"205";1;1956;891;5226;1383;5;1328;10789;18;8;48;13;0;12
"206";1;1107;11711;23596;955;9265;710;47344;2;25;50;2;20;1
"207";1;6373;780;950;878;288;285;9554;67;8;10;9;3;3
"208";1;2541;4737;6089;2946;5316;120;21749;12;22;28;14;24;1
"209";1;1537;3748;5838;1859;3381;806;17169;9;22;34;11;20;5
"210";1;5550;12729;16767;864;12420;797;49127;11;26;34;2;25;2
"211";1;18567;1895;1393;1801;244;2100;26000;71;7;5;7;1;8
"212";1;12119;28326;39694;4736;19410;2870;107155;11;26;37;4;18;3
"213";1;7291;1012;2062;1291;240;1775;13671;53;7;15;9;2;13
"214";1;3317;6602;6861;1329;3961;1215;23285;14;28;29;6;17;5
"215";1;2362;6551;11364;913;5957;791;27938;8;23;41;3;21;3
"216";1;2806;10765;15538;1374;5828;2388;38699;7;28;40;4;15;6
"217";1;2532;16599;36486;179;13308;674;69778;4;24;52;0;19;1
"218";1;18044;1475;2046;2532;130;1158;25385;71;6;8;10;1;5
