"";"Region";"ProduitsFrais";"Lait";"Epicerie";"Surgele";"Detergents";"Traiteur";"Total";"% ProduitsFrais";"% Lait";"% Epicerie";"% Surgele";"% Detergents";"% Traiteur"
"219";1;18;7504;15205;1285;4797;6372;35181;0;21;43;4;14;18
"220";1;4155;367;1390;2306;86;130;8434;49;4;16;27;1;2
"221";1;14755;899;1382;1765;56;749;19606;75;5;7;9;0;4
"222";1;5396;7503;10646;91;4167;239;28042;19;27;38;0;15;1
"223";1;5041;1115;2856;7496;256;375;17139;29;7;17;44;1;2
"224";1;2790;2527;5265;5612;788;1360;18342;15;14;29;31;4;7
"225";1;7274;659;1499;784;70;659;10945;66;6;14;7;1;6
"226";1;12680;3243;4157;660;761;786;22287;57;15;19;3;3;4
"227";1;20782;5921;9212;1759;2568;1553;41795;50;14;22;4;6;4
"228";1;4042;2204;1563;2286;263;689;11047;37;20;14;21;2;6
"229";1;1869;577;572;950;4762;203;8933;21;6;6;11;53;2
"230";1;8656;2746;2501;6845;694;980;22422;39;12;11;31;3;4
"231";1;11072;5989;5615;8321;955;2137;34089;32;18;16;24;3;6
"232";1;2344;10678;3828;1439;1566;490;20345;12;52;19;7;8;2
"233";1;25962;1780;3838;638;284;834;33336;78;5;12;2;1;3
"234";1;964;4984;3316;937;409;7;10617;9;47;31;9;4;0
"235";1;15603;2703;3833;4260;325;2563;29287;53;9;13;15;1;9
"236";1;1838;6380;2824;1218;1216;295;13771;13;46;21;9;9;2
"237";1;8635;820;3047;2312;415;225;15454;56;5;20;15;3;1
"238";1;18692;3838;593;4634;28;1215;29000;64;13;2;16;0;4
"239";1;7363;475;585;1112;72;216;9823;75;5;6;11;1;2
"240";1;47493;2567;3779;5243;828;2253;62163;76;4;6;8;1;4
"241";1;22096;3575;7041;11422;343;2564;47041;47;8;15;24;1;5
"242";1;24929;1801;2475;2216;412;1047;32880;76;5;8;7;1;3
"243";1;18226;659;2914;3752;586;578;26715;68;2;11;14;2;2
"244";1;11210;3576;5119;561;1682;2398;24546;46;15;21;2;7;10
"245";1;6202;7775;10817;1183;3143;1970;31090;20;25;35;4;10;6
"246";1;3062;6154;13916;230;8933;2784;35079;9;18;40;1;25;8
"247";1;8885;2428;1777;1777;430;610;15907;56;15;11;11;3;4
"248";1;13569;346;489;2077;44;659;17184;79;2;3;12;0;4
"249";1;15671;5279;2406;559;562;572;25049;63;21;10;2;2;2
"250";1;8040;3795;2070;6340;918;291;21454;37;18;10;30;4;1
"251";1;3191;1993;1799;1730;234;710;9657;33;21;19;18;2;7
"252";1;6134;23133;33586;6746;18594;5121;93314;7;25;36;7;20;5
"253";1;6623;1860;4740;7683;205;1693;22804;29;8;21;34;1;7
"254";1;29526;7961;16966;432;363;1391;56639;52;14;30;1;1;2
"255";1;10379;17972;4748;4686;1547;3265;42597;24;42;11;11;4;8
"256";1;31614;489;1495;3242;111;615;37566;84;1;4;9;0;2
"257";1;11092;5008;5249;453;392;373;22567;49;22;23;2;2;2
"258";1;8475;1931;1883;5004;3593;987;21873;39;9;9;23;16;5
"259";1;56083;4563;2124;6422;730;3321;73243;77;6;3;9;1;5
"260";1;53205;4959;7336;3012;967;818;70297;76;7;10;4;1;1
"261";1;9193;4885;2157;327;780;548;17890;51;27;12;2;4;3
"262";1;7858;1110;1094;6818;49;287;17216;46;6;6;40;0;2
"263";1;23257;1372;1677;982;429;655;28372;82;5;6;3;2;2
"264";1;2153;1115;6684;4324;2894;411;17581;12;6;38;25;16;2
"265";1;1073;9679;15445;61;5980;1265;33503;3;29;46;0;18;4
"266";1;5909;23527;13699;10155;830;3636;57756;10;41;24;18;1;6
"267";1;572;9763;22182;2221;4882;2563;42183;1;23;53;5;12;6
"268";1;20893;1222;2576;3975;737;3628;33031;63;4;8;12;2;11
"269";1;11908;8053;19847;1069;6374;698;47949;25;17;41;2;13;1
"270";1;15218;258;1138;2516;333;204;19667;77;1;6;13;2;1
"271";1;4720;1032;975;5500;197;56;12480;38;8;8;44;2;0
"272";1;2083;5007;1563;1120;147;1550;11470;18;44;14;10;1;14
"273";1;514;8323;6869;529;93;1040;17368;3;48;40;3;1;6
"274";3;36817;3045;1493;4802;210;1824;48191;76;6;3;10;0;4
"275";3;894;1703;1841;744;759;1153;7094;13;24;26;10;11;16
"276";3;680;1610;223;862;96;379;3850;18;42;6;22;2;10
"277";3;27901;3749;6964;4479;603;2503;46199;60;8;15;10;1;5
"278";3;9061;829;683;16919;621;139;28252;32;3;2;60;2;0
"279";3;11693;2317;2543;5845;274;1409;24081;49;10;11;24;1;6
"280";3;17360;6200;9694;1293;3620;1721;39888;44;16;24;3;9;4
"281";3;3366;2884;2431;977;167;1104;10929;31;26;22;9;2;10
"282";3;12238;7108;6235;1093;2328;2079;31081;39;23;20;4;7;7
"283";3;49063;3965;4252;5970;1041;1404;65695;75;6;6;9;2;2
"284";3;25767;3613;2013;10303;314;1384;43394;59;8;5;24;1;3
"285";3;68951;4411;12609;8692;751;2406;97820;70;5;13;9;1;2
"286";3;40254;640;3600;1042;436;18;45990;88;1;8;2;1;0
"287";3;7149;2247;1242;1619;1226;128;13611;53;17;9;12;9;1
"288";3;15354;2102;2828;8366;386;1027;30063;51;7;9;28;1;3
"289";3;16260;594;1296;848;445;258;19701;83;3;7;4;2;1
"290";3;42786;286;471;1388;32;22;44985;95;1;1;3;0;0
"291";3;2708;2160;2642;502;965;1522;10499;26;21;25;5;9;14
"292";3;6022;3354;3261;2507;212;686;16042;38;21;20;16;1;4
"293";3;2838;3086;4329;3838;825;1060;15976;18;19;27;24;5;7
"294";2;3996;11103;12469;902;5952;741;35163;11;32;35;3;17;2
"295";2;21273;2013;6550;909;811;1854;33410;64;6;20;3;2;6
"296";2;7588;1897;5234;417;2208;254;17598;43;11;30;2;13;1
"297";2;19087;1304;3643;3045;710;898;28687;67;5;13;11;2;3
"298";2;8090;3199;6986;1455;3712;531;23973;34;13;29;6;15;2
"299";2;6758;4560;9965;934;4538;1037;27792;24;16;36;3;16;4
"300";2;444;879;2060;264;290;259;4196;11;21;49;6;7;6
"301";2;16448;6243;6360;824;2662;2005;34542;48;18;18;2;8;6
"302";2;5283;13316;20399;1809;8752;172;49731;11;27;41;4;18;0
"303";2;2886;5302;9785;364;6236;555;25128;11;21;39;1;25;2
"304";2;2599;3688;13829;492;10069;59;30736;8;12;45;2;33;0
"305";2;161;7460;24773;617;11783;2410;47204;0;16;52;1;25;5
"306";2;243;12939;8852;799;3909;211;26953;1;48;33;3;15;1
"307";2;6468;12867;21570;1840;7558;1543;51846;12;25;42;4;15;3
"308";2;17327;2374;2842;1149;351;925;24968;69;10;11;5;1;4
"309";2;6987;1020;3007;416;257;656;12343;57;8;24;3;2;5
"310";2;918;20655;13567;1465;6846;806;44257;2;47;31;3;15;2
"311";2;7034;1492;2405;12569;299;1117;24916;28;6;10;50;1;4
"312";2;29635;2335;8280;3046;371;117;43784;68;5;19;7;1;0
"313";2;2137;3737;19172;1274;17120;142;43582;5;9;44;3;39;0
"314";2;9784;925;2405;4447;183;297;18041;54;5;13;25;1;2
"315";2;10617;1795;7647;1483;857;1233;23632;45;8;32;6;4;5
"316";2;1479;14982;11924;662;3891;3508;36446;4;41;33;2;11;10
"317";2;7127;1375;2201;2679;83;1059;14524;49;9;15;18;1;7
"318";2;1182;3088;6114;978;821;1637;13820;9;22;44;7;6;12
"319";2;11800;2713;3558;2121;706;51;20949;56;13;17;10;3;0
"320";2;9759;25071;17645;1128;12408;1625;67636;14;37;26;2;18;2
"321";2;1774;3696;2280;514;275;834;9373;19;39;24;5;3;9
"322";2;9155;1897;5167;2714;228;1113;20274;45;9;25;13;1;5
"323";2;15881;713;3315;3703;1470;229;25311;63;3;13;15;6;1
"324";2;13360;944;11593;915;1679;573;29064;46;3;40;3;6;2
"325";2;25977;3587;2464;2369;140;1092;35629;73;10;7;7;0;3
"326";2;32717;16784;13626;60869;1272;5609;130877;25;13;10;47;1;4
"327";2;4414;1610;1431;3498;387;834;12174;36;13;12;29;3;7
"328";2;542;899;1664;414;88;522;4129;13;22;40;10;2;13
"329";2;16933;2209;3389;7849;210;1534;32124;53;7;11;24;1;5
"330";2;5113;1486;4583;5127;492;739;17540;29;8;26;29;3;4
"331";2;9790;1786;5109;3570;182;1043;21480;46;8;24;17;1;5
"332";2;11223;14881;26839;1234;9606;1102;64885;17;23;41;2;15;2
"333";2;22321;3216;1447;2208;178;2602;31972;70;10;5;7;1;8
"334";2;8565;4980;67298;131;38102;1215;120291;7;4;56;0;32;1
"335";2;16823;928;2743;11559;332;3486;35871;47;3;8;32;1;10
"336";2;27082;6817;10790;1365;4111;2139;52304;52;13;21;3;8;4
"337";2;13970;1511;1330;650;146;778;18385;76;8;7;4;1;4
"338";2;9351;1347;2611;8170;442;868;22789;41;6;11;36;2;4
"339";2;3;333;7021;15601;15;550;23523;0;1;30;66;0;2
"340";2;2617;1188;5332;9584;573;1942;21236;12;6;25;45;3;9
"341";3;381;4025;9670;388;7271;1371;23106;2;17;42;2;31;6
"342";3;2320;5763;11238;767;5162;2158;27408;8;21;41;3;19;8
"343";3;255;5758;5923;349;4595;1328;18208;1;32;33;2;25;7
"344";3;1689;6964;26316;1456;15469;37;51931;3;13;51;3;30;0
"345";3;3043;1172;1763;2234;217;379;8808;35;13;20;25;2;4
"346";3;1198;2602;8335;402;3843;303;16683;7;16;50;2;23;2
"347";3;2771;6939;15541;2693;6600;1115;35659;8;19;44;8;19;3
"348";3;27380;7184;12311;2809;4621;1022;55327;49;13;22;5;8;2
"349";3;3428;2380;2028;1341;1184;665;11026;31;22;18;12;11;6
"350";3;5981;14641;20521;2005;12218;445;55811;11;26;37;4;22;1
"351";3;3521;1099;1997;1796;173;995;9581;37;11;21;19;2;10
"352";3;1210;10044;22294;1741;12638;3137;51064;2;20;44;3;25;6
"353";3;608;1106;1533;830;90;195;4362;14;25;35;19;2;4
"354";3;117;6264;21203;228;8682;1111;37605;0;17;56;1;23;3
"355";3;14039;7393;2548;6386;1333;2341;34040;41;22;7;19;4;7
"356";3;190;727;2012;245;184;127;3485;5;21;58;7;5;4
"357";3;22686;134;218;3157;9;548;26752;85;1;1;12;0;2
"358";3;37;1275;22272;137;6747;110;30578;0;4;73;0;22;0
"359";3;759;18664;1660;6114;536;4100;31833;2;59;5;19;2;13
"360";3;796;5878;2109;340;232;776;10131;8;58;21;3;2;8
"361";3;19746;2872;2006;2601;468;503;28196;70;10;7;9;2;2
"362";3;4734;607;864;1206;159;405;7975;59;8;11;15;2;5
"363";3;2121;1601;2453;560;179;712;7626;28;21;32;7;2;9
"364";3;4627;997;4438;191;1335;314;11902;39;8;37;2;11;3
"365";3;2615;873;1524;1103;514;468;7097;37;12;21;16;7;7
"366";3;4692;6128;8025;1619;4515;3105;28084;17;22;29;6;16;11
"367";3;9561;2217;1664;1173;222;447;15284;63;15;11;8;1;3
"368";3;3477;894;534;1457;252;342;6956;50;13;8;21;4;5
"369";3;22335;1196;2406;2046;101;558;28642;78;4;8;7;0;2
"370";3;6211;337;683;1089;41;296;8657;72;4;8;13;0;3
"371";3;39679;3944;4955;1364;523;2235;52700;75;7;9;3;1;4
"372";3;20105;1887;1939;8164;716;790;33601;60;6;6;24;2;2
"373";3;3884;3801;1641;876;397;4829;15428;25;25;11;6;3;31
"374";3;15076;6257;7398;1504;1916;3113;35264;43;18;21;4;5;9
"375";3;6338;2256;1668;1492;311;686;12751;50;18;13;12;2;5
"376";3;5841;1450;1162;597;476;70;9596;61;15;12;6;5;1
"377";3;3136;8630;13586;5641;4666;1426;37085;8;23;37;15;13;4
"378";3;38793;3154;2648;1034;96;1242;46967;83;7;6;2;0;3
"379";3;3225;3294;1902;282;68;1114;9885;33;33;19;3;1;11
"380";3;4048;5164;10391;130;813;179;20725;20;25;50;1;4;1
"381";3;28257;944;2146;3881;600;270;36098;78;3;6;11;2;1
"382";3;17770;4591;1617;9927;246;532;34683;51;13;5;29;1;2
"383";3;34454;7435;8469;2540;1711;2893;57502;60;13;15;4;3;5
"384";3;1821;1364;3450;4006;397;361;11399;16;12;30;35;3;3
"385";3;10683;21858;15400;3635;282;5120;56978;19;38;27;6;0;9
"386";3;11635;922;1614;2583;192;1068;18014;65;5;9;14;1;6
"387";3;1206;3620;2857;1945;353;967;10948;11;33;26;18;3;9
"388";3;20918;1916;1573;1960;231;961;27559;76;7;6;7;1;3
"389";3;9785;848;1172;1677;200;406;14088;69;6;8;12;1;3
"390";3;9385;1530;1422;3019;227;684;16267;58;9;9;19;1;4
"391";3;3352;1181;1328;5502;311;1000;12674;26;9;10;43;2;8
"392";3;2647;2761;2313;907;95;1827;10550;25;26;22;9;1;17
"393";3;518;4180;3600;659;122;654;9733;5;43;37;7;1;7
"394";3;23632;6730;3842;8620;385;819;44028;54;15;9;20;1;2
"395";3;12377;865;3204;1398;149;452;18445;67;5;17;8;1;2
"396";3;9602;1316;1263;2921;841;290;16233;59;8;8;18;5;2
"397";3;4515;11991;9345;2644;3378;2213;34086;13;35;27;8;10;6
"398";3;11535;1666;1428;6838;64;743;22274;52;7;6;31;0;3
"399";3;11442;1032;582;5390;74;247;18767;61;5;3;29;0;1
"400";3;9612;577;935;1601;469;375;13569;71;4;7;12;3;3
"401";3;4446;906;1238;3576;153;1014;11333;39;8;11;32;1;9
"402";3;27167;2801;2128;13223;92;1902;47313;57;6;4;28;0;4
"403";3;26539;4753;5091;220;10;340;36953;72;13;14;1;0;1
"404";3;25606;11006;4604;127;632;288;42263;61;26;11;0;1;1
"405";3;18073;4613;3444;4324;914;715;32083;56;14;11;13;3;2
"406";3;6884;1046;1167;2069;593;378;12137;57;9;10;17;5;3
"407";3;25066;5010;5026;9806;1092;960;46960;53;11;11;21;2;2
"408";3;7362;12844;18683;2854;7883;553;50179;15;26;37;6;16;1
"409";3;8257;3880;6407;1646;2730;344;23264;35;17;28;7;12;1
"410";3;8708;3634;6100;2349;2123;5137;28051;31;13;22;8;8;18
"411";3;6633;2096;4563;1389;1860;1892;18433;36;11;25;8;10;10
"412";3;2126;3289;3281;1535;235;4365;14831;14;22;22;10;2;29
"413";3;97;3605;12400;98;2970;62;19232;1;19;64;1;15;0
"414";3;4983;4859;6633;17866;912;2435;37688;13;13;18;47;2;6
"415";3;5969;1990;3417;5679;1135;290;18480;32;11;18;31;6;2
"416";3;7842;6046;8552;1691;3540;1874;29545;27;20;29;6;12;6
"417";3;4389;10940;10908;848;6728;993;34806;13;31;31;2;19;3
"418";3;5065;5499;11055;364;3485;1063;26531;19;21;42;1;13;4
"419";3;660;8494;18622;133;6740;776;35425;2;24;53;0;19;2
"420";3;8861;3783;2223;633;1580;1521;18601;48;20;12;3;8;8
"421";3;4456;5266;13227;25;6818;1393;31185;14;17;42;0;22;4
"422";3;17063;4847;9053;1031;3415;1784;37193;46;13;24;3;9;5
"423";3;26400;1377;4172;830;948;1218;34945;76;4;12;2;3;3
"424";3;17565;3686;4657;1059;1803;668;29438;60;13;16;4;6;2
"425";3;16980;2884;12232;874;3213;249;36432;47;8;34;2;9;1
"426";3;11243;2408;2593;15348;108;1886;33586;33;7;8;46;0;6
"427";3;13134;9347;14316;3141;5079;1894;46911;28;20;31;7;11;4
"428";3;31012;16687;5429;15082;439;1163;69812;44;24;8;22;1;2
"429";3;3047;5970;4910;2198;850;317;17292;18;35;28;13;5;2
"430";3;8607;1750;3580;47;84;2501;16569;52;11;22;0;1;15
"431";3;3097;4230;16483;575;241;2080;26706;12;16;62;2;1;8
"432";3;8533;5506;5160;13486;1377;1498;35560;24;15;15;38;4;4
"433";3;21117;1162;4754;269;1328;395;29025;73;4;16;1;5;1
"434";3;1982;3218;1493;1541;356;1449;10039;20;32;15;15;4;14
"435";3;16731;3922;7994;688;2371;838;32544;51;12;25;2;7;3
"436";3;29703;12051;16027;13135;182;2204;73302;41;16;22;18;0;3
"437";3;39228;1431;764;4510;93;2346;48372;81;3;2;9;0;5
"438";3;14531;15488;30243;437;14841;1867;77407;19;20;39;1;19;2
"439";3;10290;1981;2232;1038;168;2125;17834;58;11;13;6;1;12
"440";3;2787;1698;2510;65;477;52;7589;37;22;33;1;6;1
